Domain Code,Domain,Reporter Country Code,Reporter Countries,Partner Country Code,Partner Countries,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1986","1986","tonnes","33600","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1987","1987","tonnes","1915937","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1988","1988","tonnes","6592275","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1989","1989","tonnes","7301251","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1990","1990","tonnes","3691676","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1991","1991","tonnes","4372816","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1992","1992","tonnes","2982448","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1993","1993","tonnes","2685949","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1994","1994","tonnes","1913484","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1995","1995","tonnes","3701245","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1996","1996","tonnes","2214039","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1997","1997","tonnes","296126","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1998","1998","tonnes","315839","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","1999","1999","tonnes","258341","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2000","2000","tonnes","135305","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2001","2001","tonnes","135633","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2002","2002","tonnes","169349","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2003","2003","tonnes","235553","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2004","2004","tonnes","2939670","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2005","2005","tonnes","432086","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2006","2006","tonnes","149498","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2007","2007","tonnes","20197","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2008","2008","tonnes","373","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2009","2009","tonnes","414085","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2010","2010","tonnes","201826","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2011","2011","tonnes","478969","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2012","2012","tonnes","594446","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2013","2013","tonnes","4404625","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2014","2014","tonnes","575181","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2015","2015","tonnes","548765","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2016","2016","tonnes","926332","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2017","2017","tonnes","1522223","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2018","2018","tonnes","396987","","Official data"
"TM","Detailed trade matrix","231","United States of America","41","China mainland","5910","Export Quantity","15","Wheat","2019","2019","tonnes","236062","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1986","1986","tonnes","700453","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1987","1987","tonnes","834107","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1988","1988","tonnes","828519","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1989","1989","tonnes","743607","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1990","1990","tonnes","680847","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1991","1991","tonnes","785516","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1992","1992","tonnes","761143","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1993","1993","tonnes","860403","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1994","1994","tonnes","823717","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1995","1995","tonnes","818505","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1996","1996","tonnes","941168","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1997","1997","tonnes","908914","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1998","1998","tonnes","932150","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","1999","1999","tonnes","908225","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2000","2000","tonnes","960978","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2001","2001","tonnes","1062026","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2002","2002","tonnes","973389","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2003","2003","tonnes","830440","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2004","2004","tonnes","1082002","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2005","2005","tonnes","970199","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2006","2006","tonnes","794565","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2007","2007","tonnes","1291849","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2008","2008","tonnes","752714","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2009","2009","tonnes","861826","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2010","2010","tonnes","819693","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2011","2011","tonnes","964264","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2012","2012","tonnes","996982","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2013","2013","tonnes","1056084","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2014","2014","tonnes","1044616","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2015","2015","tonnes","1048791","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2016","2016","tonnes","1098937","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2017","2017","tonnes","1109321","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2018","2018","tonnes","988093","","Official data"
"TM","Detailed trade matrix","231","United States of America","214","China Taiwan Province of","5910","Export Quantity","15","Wheat","2019","2019","tonnes","1284728","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1986","1986","tonnes","1992697","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1987","1987","tonnes","2432366","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1988","1988","tonnes","2754692","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1989","1989","tonnes","3254905","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1990","1990","tonnes","1654005","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1991","1991","tonnes","3078675","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1992","1992","tonnes","3939744","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1993","1993","tonnes","2344027","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1994","1994","tonnes","4996657","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1995","1995","tonnes","4834535","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1996","1996","tonnes","4046402","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1997","1997","tonnes","3632979","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1998","1998","tonnes","4324398","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","1999","1999","tonnes","4357391","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2000","2000","tonnes","4531460","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2001","2001","tonnes","3291304","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2002","2002","tonnes","1964569","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2003","2003","tonnes","2891376","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2004","2004","tonnes","2972219","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2005","2005","tonnes","1358783","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2006","2006","tonnes","1522109","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2007","2007","tonnes","3119708","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2008","2008","tonnes","2160589","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2009","2009","tonnes","681728","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2010","2010","tonnes","1562995","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2011","2011","tonnes","2489363","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2012","2012","tonnes","819213","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2013","2013","tonnes","1611731","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2014","2014","tonnes","432086","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2015","2015","tonnes","354424","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2016","2016","tonnes","82270","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2017","2017","tonnes","180349","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2018","2018","tonnes","120672","","Official data"
"TM","Detailed trade matrix","231","United States of America","59","Egypt","5910","Export Quantity","15","Wheat","2019","2019","tonnes","827918","","Official data"
"TM","Detailed trade matrix","231","United States of America","102","Iran (Islamic Republic of)","5910","Export Quantity","15","Wheat","2008","2008","tonnes","1645231","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","102","Iran (Islamic Republic of)","5910","Export Quantity","15","Wheat","2009","2009","tonnes","231483","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","102","Iran (Islamic Republic of)","5910","Export Quantity","15","Wheat","2012","2012","tonnes","323250","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1986","1986","tonnes","3224344","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1987","1987","tonnes","2998948","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1988","1988","tonnes","2920840","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1989","1989","tonnes","2736086","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1990","1990","tonnes","2837416","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1991","1991","tonnes","3181691","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1992","1992","tonnes","3545241","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1993","1993","tonnes","3247411","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1994","1994","tonnes","3268325","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1995","1995","tonnes","2885820","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1996","1996","tonnes","3008947","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1997","1997","tonnes","3396134","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1998","1998","tonnes","3125085","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","1999","1999","tonnes","3207677","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2000","2000","tonnes","3164623","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2001","2001","tonnes","3026922","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2002","2002","tonnes","3100337","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2003","2003","tonnes","2975375","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2004","2004","tonnes","3119609","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2005","2005","tonnes","2977354","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2006","2006","tonnes","2996762","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2007","2007","tonnes","3277964","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2008","2008","tonnes","3676021","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2009","2009","tonnes","3036042","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2010","2010","tonnes","3169761","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2011","2011","tonnes","3685538","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2012","2012","tonnes","3374828","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2013","2013","tonnes","3124731","*","Unofficial figure"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2014","2014","tonnes","2976138","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2015","2015","tonnes","2767453","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2016","2016","tonnes","2725452","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2017","2017","tonnes","3049374","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2018","2018","tonnes","2866098","","Official data"
"TM","Detailed trade matrix","231","United States of America","110","Japan","5910","Export Quantity","15","Wheat","2019","2019","tonnes","2581461","","Official data"
"TM","Detailed trade matrix","231","United States of America","138","Mexico","5910","Export Quantity","15","Wheat","1987","1987","tonnes","112659","","Official data"
"TM","Detailed trade matrix","231","United States of America","138","Mexico","5910","Export Quantity","15","Wheat","1988","1988","tonnes","844925","","Official data"
"TM","Detailed trade matrix","231","United States of America","138","Mexico","5910","Export Quantity","15","Wheat","1989","1989","tonnes","415088","","Official data"
"TM","Detailed trade matrix","231","United States of America","138","Mexico","5910","Export Quantity","15","Wheat","1990","1990","tonnes","359021","","Official data"
"TM","Detailed trade matrix","231","United States of America","138","Mexico","5910","Export Quantity","15","Wheat","1991","1991","tonnes","314656","","Official data"
"TM","Detailed trade matrix","231","United States of America","138","Mexico","5910","Export Quantity","15","Wheat","1992","1992","tonnes","409448","","Official data"
"TM","Detailed trade matrix","231","United States of America","138","Mexico","5910","Export Quantity","15","Wheat","1993","1993","tonnes","974716","","Official data"
"TM","Detailed trade matrix","231","United States of America","138","Mexico","5910","Export Quantity","15","Wheat","1994","1994","tonnes","626093","","Official data"
